"19209772913efd1466ea217a1ed4cd84","Base",0,"{}","2023-01-31 09:27:11.629012+00","{""id"": ""19209772913efd1466ea217a1ed4cd84"", ""data"": [0, 0, 0, 0, 0, 0, 4, 1, 0, 1, 0, 0, 0, 0, 1, 5, 1, 0, 2, 0, 0, 0, 0, 2, 6, 1, 0, 3, 0, 0, 0, 0, 3, 3, 1, 0], ""speckle_type"": ""Speckle.Core.Models.DataChunk"", ""applicationId"": null, ""totalChildrenCount"": 0}","85e05b8c72"
"2c3218936c8c520b0899e208150abb64","Base",0,"{}","2023-01-31 09:28:02.436155+00","{""id"": ""2c3218936c8c520b0899e208150abb64"", ""data"": [6, 0, 1, 0, 1, 2, 3, 3, 1, 1, 4], ""speckle_type"": ""Speckle.Core.Models.DataChunk"", ""applicationId"": null, ""totalChildrenCount"": 0}","85e05b8c72"
